category,type_rtti,index,id,ui_name
building,7,0,GAPOWR,Name:GAPOWR
building,7,1,GAREFN,Name:GAREFN
building,7,2,GACNST,Name:GACNST
building,7,3,GAPILE,Name:GAPILE
building,7,4,GASAND,Name:GASAND
building,7,5,GADEPT,Name:GADEPT
building,7,6,GATECH,Name:GATECH
building,7,7,GAWEAP,Name:GAWEAP
building,7,8,CALAB,Name:EinsteinLab
building,7,9,NAPOWR,Name:NAPOWR
building,7,10,NATECH,Name:NATECH
building,7,11,NAHAND,Name:NAHAND
building,7,12,GAWALL,Name:GAWALL
building,7,13,NARADR,Name:NARADR
building,7,14,NAWEAP,Name:NAWEAP
building,7,15,NAREFN,Name:NAREFN
building,7,16,NAWALL,Name:NAWALL
building,7,17,CAHSE07,Name:CAHSE04
building,7,18,NAPSIS,Name:YURIRAD
building,7,19,CASYDN01,
building,7,20,NALASR,Name:NALASR
building,7,21,NASAM,Name:NASAM
building,7,22,CASYDN02,Name:CASYDN02
building,7,23,GAYARD,Name:GAYARD
building,7,24,NAIRON,Name:NAIRON
building,7,25,NACNST,Name:NACNST
building,7,26,NADEPT,Name:NADEPT
building,7,27,GACSPH,Name:GACSPH
building,7,28,GADUMY,Name:GADUMY
building,7,29,GAWEAT,Name:GAWEAT
building,7,30,CABHUT,Name:CABHUT
building,7,31,GALITE,
building,7,32,REDLAMP,
building,7,33,GRENLAMP,
building,7,34,BLUELAMP,
building,7,35,YELWLAMP,
building,7,36,PURPLAMP,
building,7,37,INORANLAMP,
building,7,38,INGRNLMP,
building,7,39,INREDLMP,
building,7,40,INBLULMP,
building,7,41,CITY01,Name:CITY01
building,7,42,CITY02,Name:CITY02
building,7,43,CITY03,Name:CITY03
building,7,44,CITY04,Name:CITY04
building,7,45,CITY05,Name:CITY05
building,7,46,CITY06,Name:CITY06
building,7,47,CAHOSP,Name:CAHOSP
building,7,48,INGALITE,
building,7,49,INYELWLAMP,
building,7,50,INPURPLAMP,
building,7,51,NEGLAMP,
building,7,52,NEGRED,
building,7,53,TESLA,Name:TESLA
building,7,54,NAMISL,Name:NAMISL
building,7,55,ATESLA,Name:ATESLA
building,7,56,CAMACH,Name:CAMACH
building,7,57,TSTLAMP,
building,7,58,CASYDN03,Name:CASYDN03
building,7,59,AMMOCRAT,Name:AMMOCRAT
building,7,60,GAGREEN,Name:GAGREEN
building,7,61,NAYARD,Name:NAYARD
building,7,62,GASPYSAT,Name:GASPYSAT
building,7,63,GAGAP,Name:GAGAP
building,7,64,GTGCAN,Name:GTGCAN
building,7,65,NANRCT,Name:NANRCT
building,7,66,GAPILL,Name:GAPILL
building,7,67,NAFLAK,Name:NAFLAK
building,7,68,CAOUTP,Name:CAOUTP
building,7,69,CATHOSP,Name:CAHOSP
building,7,70,CAAIRP,Name:CAAIRP
building,7,71,CAOILD,Name:CAOILD
building,7,72,NACLON,Name:NACLON
building,7,73,GAOREP,Name:GAOREP
building,7,74,CACITY01,Name:CACITY01
building,7,75,CACITY02,Name:CACITY02
building,7,76,CACITY03,Name:CACITY03
building,7,77,CACITY04,Name:CACITY04
building,7,78,CANEWY01,Name:CANEWY01
building,7,79,CANEWY04,Name:CANEWY04
building,7,80,CANEWY05,Name:CANEWY05
building,7,81,CASWST01,Name:CASWST01
building,7,82,CATECH01,Name:CATECH01
building,7,83,CATEXS01,Name:CATEXS01
building,7,84,CATEXS02,Name:CATEXS02
building,7,85,CAWASH01,Name:CAWASH01
building,7,86,CAFARM01,Name:CAFARM01
building,7,87,CAFARM02,Name:CAFARM02
building,7,88,CALIT01E,Name:CALIT01E
building,7,89,CALIT01N,Name:CALIT01N
building,7,90,CALIT01S,Name:CALIT01S
building,7,91,CALIT01W,Name:CALIT01W
building,7,92,CAMISC01,Name:CAMISC01
building,7,93,CAMISC02,Name:CAMISC02
building,7,94,CAMISC03,Name:CAMISC03
building,7,95,CAMISC04,Name:CAMISC04
building,7,96,CAPOL01E,Name:CAPOL01E
